"code_state","abbrev_state","name_state","code_region","name_region","geom"
35,"SP","São Paulo",3,"Sudeste",list(list(c(-48.03715727, -48.037497279, -48.037709785, -48.03787979, -48.038109296, -48.038194299, -48.038219799, -48.038126297, -48.037811788, -48.037726786, -48.037471778, -48.037148769, -48.03680876, -48.036383748, -48.03608624, -48.035873734, -48.035703729, -48.035491223, -48.035414721, -48.035499723, -48.03575473, -48.036069239, -48.036324246, -48.036519752, -48.036859761, -48.03715727, -25.357940277, -25.357999778, -25.357855274, -25.357642768, -25.357319759, -25.357149754, -25.357030751, 
-23.726414508, -23.726546371, -23.726690179, -23.726794041, -23.726865303, -23.72692465, -23.726939612, -23.726897791, -23.726886369, -23.72679921, -23.726683762, -23.726528329, -23.726366594, -23.726238661, -23.726093511, -23.72606144, -23.72624832, -23.726463604, -23.726683822, -23.726853047, -23.727017282, -23.727171096, -23.72734669, -23.727573781, -23.72778389, -23.727943286, -23.728068599, -23.728181555, -23.72820687, -23.728226046, -23.728289502, -23.728443184, -23.728583484, -23.728713973, 
-23.728776676, -23.728819092, -23.728765809, -23.728734437, -23.728814209, -23.728950948, -23.729101854, -23.72926277, -23.729319344, -23.729402593, -23.729531429, -23.729622958, -23.729727097, -23.729679505, -23.72963145, -23.729696689, -23.729768502, -23.729867987, -23.729917356, -23.729982633, -23.730078134, -23.730167626, -23.7302548, -23.730284051, -23.730265369, -23.730193028, -23.730312341, -23.73034945, -23.730511748, -23.73066184, -23.730868766, -23.730953344, -23.731113938, -23.731248763, 
-23.73132042, -23.73138758, -23.731587958, -23.731687854, -23.731723627, -23.731782718, -23.731844531, -23.731910349, -23.731869751, -23.731797958, -23.731732291, -23.731653963, -23.731555351, -23.73155249, -23.731587518, -23.73160054, -23.731591876, -23.731642178, -23.731526676, -23.731410459, -23.731369874, -23.731341386, -23.731354087, -23.731410645, -23.731435109, -23.731404515, -23.731441922, -23.731448527, -23.731425978, -23.731462096, -23.731469307, -23.731481412, -23.731483981, -23.731564015, 
-23.731570391, -23.731618651, -23.731675875, -23.7317124, -23.731677572, -23.731629235, -23.731580887, -23.731583133, -23.731577317, -23.731579411, -23.731573364, -23.731554634, -23.731544615, -23.731565127, -23.731579704, -23.731568967, -23.731575374, -23.731610809, -23.731621491, -23.731598068, -23.731650924, -23.731693839, -23.73177905, -23.731909024, -23.732029765, -23.732158641, -23.732274987, -23.732375931, -23.732469204, -23.732541432, -23.73262712, -23.732675806, -23.732686832, -23.732755341, 
-23.73282688, -23.732907191, -23.733035344, -23.733172353, -23.733301625, -23.733429589, -23.733562673, -23.733694992, -23.733808434, -23.733912912, -23.734032858, -23.734099165, -23.734175638, -23.734219319, -23.734242845, -23.734110875, -23.734102483, -23.73400349, -23.733993297, -23.733999397, -23.734158592, -23.734340688, -23.734416425, -23.734414201, -23.734392049, -23.734335925, -23.734225972, -23.734156578, -23.734065978, -23.733982768, -23.733908535, -23.73391054, -23.734003931, -23.734141325, 
-23.734307946, -23.734304883, -23.734244895, -23.734101061, -23.733960847, -23.733849215, -23.733705449, -23.733661987, -23.733610644, -23.73354379, -23.733513076, -23.733495857, -23.73348187, -23.73341308, -23.733364838, -23.73337944, -23.733461341, -23.733509172, -23.733524031, -23.733476295, -23.733423938, -23.733325379, -23.733227085, -23.733169927, -23.733108881, -23.73304395, -23.733012641, -23.733027374, -23.73305459, -23.733078064, -23.733134804, -23.733165766, -23.733242783, -23.733323253, 
-23.73339101, -23.733469715, -23.733561045, -23.733660681, -23.733764465, -23.733847131, -23.733959854, -23.734084724, -23.734146254, -23.734225113, -23.73431614, -23.734383816, -23.734462369, -23.734557481, -23.734619455, -23.734702479, -23.73477263, -23.734857018, -23.734967321, -23.735071731, -23.735171407, -23.735249325, -23.7353182, -23.735397341, -23.735496106, -23.735632147, -23.735733945, -23.735831989, -23.735942392, -23.736018939, -23.736120513, -23.736209199, -23.736264534, -23.736362047, 
-23.736463631, -23.736544215, -23.736611925, -23.736679847, -23.736726734, -23.736807294, -23.736871414, -23.736952094, -23.737016007, -23.737071805, -23.737161043, -23.737221823, -23.737286341, -23.737342638, -23.737353313, -23.737325393, -23.737238829, -23.737060155, -23.736969297, -23.73688333, -23.736785472, -23.736675439, -23.736593772, -23.736578923, -23.736530739, -23.736457945, -23.736417953, -23.736474937, -23.736497938, -23.736445642, -23.736398106, -23.736383882, -23.736365227, -23.73631758, 
-23.736362058, -23.736398057, -23.736479852, -23.736546026, -23.736598933, -23.736635176, -23.736680178, -23.736700117, -23.736711245, -23.736705521, -23.736640656, -23.736569032, -23.736541496, -23.73649018, -23.736442193, -23.736360436, -23.736191626, -23.736026219, -23.735886705, -23.735784474, -23.735619253, -23.735461877, -23.735308603, -23.735184795, -23.735064014, -23.734969575, -23.734909943, -23.734924343, -23.734963572, -23.734978408, -23.734897903, -23.734821323, -23.734743844, -23.734671451, 
-23.734581911, -23.734558375, -23.734518983, -23.73450411, -23.734596723, -23.734618491, -23.734554527, -23.734460702, -23.73437516, -23.73431852, -23.734378512, -23.734508442, -23.734539368, -23.734557833, -23.734580673, -23.734611839, -23.734767345, -23.734884182, -23.734979891, -23.735015407, -23.735058997, -23.735114919, -23.735139155, -23.735199627, -23.735222778, -23.735216747, -23.735173509, -23.735151124, -23.735186173, -23.735204514, -23.735223494, -23.735197315, -23.735183321, -23.735189973, 
-23.735188519, -23.735150347, -23.735153471, -23.73513904, -23.735100938, -23.735045255, -23.735006556, -23.735013209, -23.735040804, -23.735064648, -23.735067195, -23.735102365, -23.735023913, -23.734992532, -23.735040688, -23.735081651, -23.73502638, -23.734932811, -23.734880575, -23.73497059, -23.73501032, -23.73502853, -23.735072689, -23.735137716, -23.735185643, -23.735250518, -23.735343468, -23.735494025, -23.735631832, -23.735723567, -23.735840633, -23.736019954, -23.736079807, -23.736188957, 
-23.736265581, -23.736383334, -23.73644732, -23.736559387, -23.736713379, -23.736817728, -23.736983129, -23.737158474, -23.737312856, -23.737332024, -23.737358786, -23.737323397, -23.737320859, -23.737352167, -23.737414783, -23.737441543, -23.737595865, -23.737738093, -23.737871322, -23.737992671, -23.738122029, -23.738238624, -23.738358695, -23.738495781, -23.738637996, -23.738669074, -23.738709098, -23.738711432, -23.738770966, -23.738834362, -23.738899694, -23.738938786, -23.738961537, -23.738967839, 
-23.73892028, -23.738927333, -23.738905393, -23.738937044, -23.738980845, -23.738945539, -23.738873356, -23.738866634, -23.738839528, -23.738837911, -23.738910477, -23.739034524, -23.739117774, -23.739210025, -23.73931865, -23.739419354, -23.739478282, -23.739558193, -23.73966279, -23.739760597, -23.739902258, -23.74004949, -23.740125707, -23.740226351, -23.740333047, -23.740443374, -23.740463836, -23.740495251, -23.74046835, -23.740446532, -23.740358135, -23.740265436, -23.740197186, -23.74016717, 
-23.740140457, -23.740089675, -23.739995049, -23.739931561, -23.739846328, -23.739781365, -23.739733708, -23.739661299, -23.739617703, -23.7396504, -23.739703673, -23.739775051, -23.739848748, -23.739909861, -23.739988203, -23.740122356, -23.740231581, -23.740360004, -23.740492417, -23.740607614, -23.740651993, -23.74078546, -23.740939667, -23.74108263, -23.741168257, -23.741273714, -23.74134148, -23.741485771, -23.741632756, -23.741745039, -23.741932278, -23.742005932, -23.742101365, -23.742189049, 
-23.742314053, -23.742430994, -23.742584893, -23.74274176, -23.742821125, -23.742904155, -23.742963856, -23.742998438, -23.743051277, -23.743117592, -23.743146477, -23.743199484, -23.743243879, -23.743274655, -23.743328031, -23.743353144, -23.743385613, -23.743420743, -23.7434347, -23.743449617, -23.74346438, -23.743459804, -23.743474617, -23.743473439, -23.743508898, -23.74350126, -23.743494878, -23.743491819, -23.743464914, -23.743441306, -23.743415527, -23.743382435, -23.743295055, -23.74320902, 
-23.743118223, -23.74303922, -23.742963623, -23.742894089, -23.742834765, -23.742781966, -23.742708164, -23.742661578, -23.742639383, -23.742617313, -23.742599308, -23.742569056, -23.742541241, -23.742490692, -23.742424567, -23.742336165, -23.742246298, -23.74217766, -23.742128213, -23.742063625, -23.741997445, -23.741927902, -23.741880025, -23.741853645, -23.741808817, -23.741773682, -23.74170731, -23.741669876, -23.741689119, -23.741688535, -23.741676271, -23.741681766, -23.74165274, -23.741595567, 
-23.741523619, -23.741544883, -23.741560482, -23.741615329, -23.741703947, -23.741767063, -23.741849824, -23.741940428, -23.742053047, -23.742148817, -23.742200702, -23.742274001, -23.742367197, -23.74247635, -23.742533269, -23.742591244, -23.742640544, -23.742681433, -23.742838526, -23.742805982, -23.742875286, -23.742955878, -23.743021489, -23.743128397, -23.743238858, -23.743332913, -23.743506922, -23.743577436, -23.7436714, -23.743761755, -23.743895728, -23.744020378, -23.744137683, -23.744262055, 
-23.744376362, -23.744448538, -23.744519646, -23.744544332, -23.744603399, -23.744659475, -23.744695579, -23.744755114, -23.744817108, -23.74488596, -23.745010901, -23.745099254, -23.745183579, -23.745212041, -23.74523344, -23.745186333, -23.745200214, -23.745274598, -23.745298839, -23.74533799, -23.745384752, -23.745435022, -23.745488251, -23.74559052, -23.745644246, -23.745742146, -23.745851765, -23.745962829, -23.746040335, -23.746124615, -23.746182603, -23.746256384, -23.746344742, -23.746436919, 
-23.746555538, -23.746587803, -23.746643133, -23.74670149, -23.746759746, -23.746817917, -23.746868552, -23.746983231, -23.747051466, -23.747203036, -23.747274941, -23.747335078, -23.747400861, -23.747460952, -23.747526794, -23.747595423, -23.747664149, -23.747777103, -23.747863338, -23.747938634, -23.748001255, -23.747981658, -23.747967342, -23.747985572, -23.748086354, -23.748148443, -23.748231126, -23.748290326, -23.748393576, -23.748484284, -23.748578215, -23.748644777, -23.748713327, -23.748763546, 
-23.74877606, -23.748804993, -23.748811831, -23.748838082, -23.748812779, -23.748759198, -23.748694441, -23.748681526, -23.74868271, -23.748683904, -23.748647605, -23.748612776, -23.748614204, -23.7486702, -23.748671854, -23.74866007, -23.748639836, -23.748657548, -23.748708482, -23.748803665, -23.748890143, -23.748979398, -23.749127976, -23.749337697, -23.749416431, -23.749479319, -23.749537966, -23.749646369, -23.749754691, -23.749791605, -23.74988787, -23.750017597, -23.750057774, -23.750172665, 
-23.750301135, -23.750443637, -23.750537281, -23.750633685, -23.750684688, -23.750737578, -23.750824524, -23.750904651, -23.750997951, -23.751071887, -23.751132133, -23.751186958, -23.751247509, -23.751316505, -23.751385621, -23.751440838, -23.751470444, -23.751499877, -23.751540396, -23.751584115, -23.751635714, -23.751682356, -23.751756989, -23.751821964, -23.751840001, -23.751830933, -23.751909086, -23.751984765, -23.752062063, -23.752141315, -23.752190042, -23.752243963, -23.752300008, -23.752314504, 
-23.752327064, -23.752378301, -23.75243425, -23.752377476, -23.752409379, -23.752438669, -23.752496587, -23.752534122, -23.75245271, -23.752399751, -23.752353703, -23.752382579, -23.752473089, -23.752545714, -23.752618136, -23.752617797, -23.752653582, -23.752730298, -23.752831574, -23.752938588, -23.753040511, -23.753147886, -23.753266392, -23.753363473, -23.753451693, -23.753512708, -23.753587844, -23.753668064, -23.753746134, -23.753829603, -23.753904768, -23.753985945, -23.754064195, -23.754157751, 
-23.754209422, -23.754284321, -23.75434862, -23.754447733, -23.754521456, -23.754545287, -23.754569061, -23.754601064, -23.754619076, -23.754642809, -23.754674887, -23.754729544, -23.754792863, -23.754877725, -23.754970871, -23.755053489, -23.755091361, -23.755109356, -23.755143937, -23.755211728, -23.755256304, -23.755304716, -23.755310878, -23.75534515, -23.75538854, -23.755456608, -23.755525025, -23.755577107, -23.75563688, -23.755694744, -23.755806864, -23.75590252, -23.755993086, -23.756069773, 
-23.756171445, -23.756225914, -23.756323636, -23.756414608, -23.756536798, -23.756663145, -23.756800824, -23.75690454, -23.757002694, -23.757106675, -23.757197069, -23.757282614, -23.757376488, -23.757492198, -23.75762101, -23.757713934, -23.757836804, -23.757966543, -23.758087795, -23.758157266, -23.758245994, -23.758331904, -23.758403206, -23.75848329, -23.758552523, -23.758651678, -23.758808374, -23.758853607, -23.758894107, -23.758981048, -23.759075838, -23.759187602, -23.759296039, -23.759472472, 
-23.759588635, -23.759696867, -23.75963506, -23.759520119, -23.759430157, -23.759414469, -23.759407521, -23.759498977, -23.759649945, -23.759824914, -23.759975037, -23.760122744, -23.760201311, -23.760268855, -23.760333942, -23.760303587, -23.760342459, -23.76042184, -23.760533241, -23.760645349, -23.760750758, -23.760797384, -23.760855736, -23.760950444, -23.761090298, -23.761252321, -23.761360473, -23.761472416, -23.761484565, -23.761495759, -23.761531754, -23.761573669, -23.761625726, -23.761683651, 
-23.761761653, -23.761848565, -23.761954037, -23.762028376, -23.762123234, -23.762184574, -23.762200626, -23.762185519, -23.762156903, -23.762143278, -23.762130383, -23.762134038, -23.762157278, -23.762162498, -23.76215782, -23.762162293, -23.762198672, -23.762208041, -23.762227845, -23.762232029, -23.762251613, -23.762279799, -23.762293685, -23.762262792, -23.762235359, -23.762208933, -23.762198275, -23.76216514, -23.762147818, -23.762127324, -23.76211252, -23.762116842, -23.762089325, -23.762077342, 
-23.762107563, -23.762110012, -23.762163002, -23.762193277, -23.76221646, -23.762192608, -23.762188491, -23.762160899, -23.762134278, -23.762138224, -23.762179681, -23.762198173, -23.762203855, -23.762204685, -23.762224653, -23.762231718, -23.762313982, -23.76238886, -23.762468, -23.76251791, -23.762553936, -23.762534219, -23.762512056, -23.762501714, -23.762505798, -23.762542613, -23.762598204, -23.762623477, -23.762629253, -23.762654924, -23.762679641, -23.762728488, -23.762796169, -23.762832028, 
-23.76282729, -23.762824505, -23.762828758, -23.762842698, -23.76285898, -23.7628831, -23.762921772, -23.762941506, -23.76295133, -23.762978653, -23.762993444, -23.762999203, -23.762994402, -23.762982771, -23.76298758, -23.763015918, -23.763008211, -23.762994541, -23.762989399, -23.762975414, -23.763028332, -23.763042297, -23.763080318, -23.763084966, -23.763078944, -23.76311032, -23.763114975, -23.76311325, -23.763138763, -23.763158325, -23.763171559, -23.763178779, -23.763212978, -23.763257398, 
-23.76328913, -23.763329382, -23.763381866, -23.76346636, -23.763471325, -23.76348153, -23.763524337, -23.763561649, -23.763595673, -23.763644569, -23.763638095, -23.763630825, -23.76360835, -23.763574025, -23.763563402, -23.763523296, -23.763438617, -23.763400685, -23.763347857, -23.763306993, -23.763257501, -23.763183439, -23.763127381, -23.763044285, -23.762952167, -23.762883336, -23.762809383, -23.762716957, -23.762654747, -23.762571415, -23.762470017, -23.762356304, -23.762272625, -23.762119406, 
-23.761995392, -23.76188193, -23.761777007, -23.76167245, -23.761597904, -23.761523558, -23.761473347, -23.7614112, -23.761355366, -23.761410616, -23.761471691, -23.761534944, -23.761578489, -23.761558863, -23.761563481, -23.761631142, -23.761666145, -23.761677477, -23.761616364, -23.761584295, -23.761531178, -23.761518169, -23.761486972, -23.761491298, -23.761540157, -23.761624846, -23.761726905, -23.761804597, -23.761885441, -23.762017438, -23.762060299, -23.762084835, -23.762140528, -23.762190077, 
-23.762233431, -23.762270812, -23.762326205, -23.76238725, -23.762415339, -23.762420301, -23.76239507, -23.762417654, -23.762472889, -23.762510394, -23.762571953, -23.762635709, -23.762696435, -23.762762659, -23.762776104, -23.762777871, -23.762779371, -23.762859025, -23.76291052, -23.762983052, -23.763082652, -23.76319385, -23.763296067, -23.763377158, -23.763483126, -23.763508697, -23.763515679, -23.763582108, -23.763670481, -23.763693556, -23.763751796, -23.763863383, -23.763927123, -23.764254545, 
-23.764380407, -23.764477046, -23.764553019, -23.764610823, -23.764693483, -23.764798164, -23.764896667, -23.764948867, -23.764968033, -23.765023191, -23.765074714, -23.765201478, -23.765274183, -23.765353064, -23.765425913, -23.76552942, -23.76562958, -23.76573564, -23.765810727, -23.765909854, -23.765976086, -23.76607295, -23.766193133, -23.766289916, -23.76634734, -23.766363511, -23.766456716, -23.766541279, -23.766593441, -23.766701932, -23.766785529, -23.76690885, -23.766993371, -23.767073594, 
-23.767141351, -23.767166242, -23.767236176, -23.767252613, -23.767261015, -23.767269361, -23.767238801, -23.767205543, -23.767183839, -23.76717135, -23.767218148, -23.767252306, -23.767334291, -23.76745841, -23.767498586, -23.767601442, -23.767721779, -23.767814858, -23.767897758, -23.767982544, -23.768028492, -23.768127511, -23.76824054, -23.768272759, -23.768265065, -23.768369807, -23.768503985, -23.768623512, -23.768734181, -23.76880959, -23.768912773, -23.768996847, -23.7690081, -23.769063209, 
-23.769161339, -23.769213075, -23.76928367, -23.76936945, -23.769438634, -23.769512048, -23.769595067, -23.769652984, -23.769773289, -23.769892689, -23.770014829, -23.770144967, -23.770218059, -23.770262254, -23.770309475, -23.770374094, -23.770473305, -23.77054563, -23.770598673, -23.770633945, -23.770654534, -23.770743103, -23.770774091, -23.770817675, -23.770804153, -23.770776006, -23.770789238, -23.770841871, -23.770918009, -23.770982307, -23.771051009, -23.77111898, -23.771217699, -23.77128689, 
-23.771394067, -23.771454919, -23.771559762, -23.771685348, -23.771778469, -23.771878014, -23.771989311, -23.772067235, -23.772164188, -23.772234365, -23.77233861, -23.772387533, -23.772479784, -23.772587727, -23.772685504, -23.772783413, -23.772809498, -23.772815157, -23.772772175, -23.772681074, -23.772755163, -23.772814363, -23.772840492, -23.772938004, -23.773017445, -23.773073666, -23.773183356, -23.77331886, -23.773458178, -23.773584018, -23.773682837, -23.773794971, -23.77388786, -23.773976473, 
-23.774005819, -23.774107413, -23.774220537, -23.774342762, -23.774473468, -23.77458024, -23.774657702, -23.77478502, -23.774888693, -23.774971796, -23.77504005, -23.775171642, -23.775255764, -23.775310931, -23.775399866, -23.775489474, -23.775599934, -23.775718783, -23.775850076, -23.775951313, -23.776047159, -23.776129025, -23.776207208, -23.776277505, -23.776392091, -23.776510179, -23.776574772, -23.776702183, -23.77679132, -23.776853777, -23.776874542, -23.776844322, -23.776741692, -23.776671927, 
-23.776688999, -23.77678423, -23.776860303, -23.776826009, -23.776797687, -23.776796227, -23.776780697, -23.776723137, -23.776630252, -23.776525014, -23.776421916, -23.77634521, -23.776219404, -23.77615926, -23.776134361, -23.776092246, -23.776081859, -23.776097832, -23.776090005, -23.776186605, -23.77623863, -23.776265676, -23.776231899, -23.776205866, -23.776191653, -23.776153605, -23.776096743, -23.776031573, -23.775994589, -23.776013579, -23.776183585, -23.776271401, -23.776280493, -23.776299279, 
-23.776332734, -23.776426171, -23.776471948, -23.776532729, -23.77660262, -23.776705511, -23.776843734, -23.776940965, -23.777036904, -23.777223295, -23.777309134, -23.777388819, -23.77745893, -23.777498807, -23.777569116, -23.777620032, -23.777705747, -23.77781074, -23.777915794, -23.777986437, -23.778028372, -23.778074463, -23.778129033, -23.778187405, -23.778249174, -23.778286975, -23.778313769, -23.77834456, -23.778387356, -23.778418154, -23.778445099, -23.778503207, -23.778541661, -23.778596107, 
-23.778654059, -23.77870414, -23.77873384, -23.778763529, -23.778792594, -23.778782245, -23.778789539, -23.778816448, -23.778875461, -23.778932881, -23.778976991, -23.77903534, -23.77905342, -23.779051847, -23.779042112, -23.779073456, -23.779118879, -23.779223006, -23.779291393, -23.779381925, -23.779463563, -23.779552494, -23.779645373, -23.779689827, -23.77970331, -23.779701553, -23.779779041, -23.779825192, -23.779878932, -23.779917119, -23.780021738, -23.780083337, -23.780128407, -23.780185735, 
-23.780306988, -23.780380194, -23.780461342, -23.780510888, -23.780568297, -23.780688569, -23.780769319, -23.780867141, -23.780948311, -23.780992192, -23.781045335, -23.781092679, -23.78114419, -23.781288167, -23.781352735, -23.781454655, -23.781514024, -23.781584489, -23.781657747, -23.781708504, -23.78176182, -23.781814098, -23.781858356, -23.781939514, -23.78202642, -23.782108203, -23.782215873, -23.782320324, -23.782396046, -23.782455905, -23.782511193, -23.782594412, -23.782662855, -23.782742856, 
-23.78281706, -23.782927529, -23.783021521, -23.783112858, -23.783190488, -23.783251316, -23.783323344, -23.783358273, -23.783407182, -23.783445368, -23.783492207, -23.783558372, -23.783644241, -23.783717125, -23.783798914, -23.783884372, -23.783949268, -23.783987877, -23.784018453, -23.784068387, -23.784140313, -23.784206253, -23.784261584, -23.784310665, -23.784357001, -23.784426158, -23.784509239, -23.784558904, -23.784608669, -23.784616217, -23.784608841, -23.784613002, -23.784698195, -23.784763499, 
-23.784735881, -23.784771013, -23.784840743, -23.784879819, -23.784917657, -23.784971241, -23.78501148, -23.785068179, -23.785125251, -23.785163111, -23.785183723, -23.78515341, -23.785261719, -23.785297545, -23.785340619, -23.785437393, -23.785501933, -23.785585572, -23.78565991, -23.785773102, -23.785784663, -23.785783307, -23.785743554, -23.785698748, -23.785705179, -23.785752398, -23.785800023, -23.785865765, -23.785912417, -23.786004467, -23.786091603, -23.786193454, -23.786304749, -23.786374287, 
-23.786438986, -23.786520706, -23.786560495, -23.786677335, -23.786805634, -23.78693427, -23.786989315, -23.787173807, -23.78735002, -23.787497108, -23.78756716, -23.78763624, -23.787705478, -23.787791109, -23.787926543, -23.788016012, -23.788101395, -23.788137379, -23.788177472, -23.788221967, -23.788287175, -23.788355982, -23.788420875, -23.78848516, -23.788508506, -23.788540239, -23.788592926, -23.788690409, -23.788754615, -23.788835616, -23.788945471, -23.78903079, -23.789120552, -23.789219052, 
-23.789297031, -23.789389761, -23.789471938, -23.789576883, -23.789666487, -23.789743907, -23.789858161, -23.789935389, -23.790036893, -23.790121836, -23.790215295, -23.790288461, -23.790368666, -23.790379339, -23.790402626, -23.79044967, -23.790543073, -23.790652603, -23.790757343, -23.790884216, -23.790939763, -23.79106075, -23.79117069, -23.79125961, -23.791414077, -23.791526657, -23.791643902, -23.791732002, -23.791817387, -23.791907023, -23.792041707, -23.792164588, -23.792250129, -23.792417188, 
-23.792512572, -23.792653176, -23.7928376, -23.793017106, -23.793160889, -23.79327205, -23.793347704, -23.793403126, -23.793454515, -23.793572103, -23.793747892, -23.793915799, -23.794031824, -23.794143796, -23.794360787, -23.794531328, -23.79471206, -23.794838033, -23.794984375, -23.795170669, -23.795350149, -23.79548757, -23.795588898, -23.795589784, -23.79553126, -23.795493516, -23.795472947, -23.795380831, -23.7955705, -23.79571465, -23.795789215, -23.795907897, -23.796026921, -23.796073424, 
-23.79604665, -23.796044546, -23.796009076, -23.795978104, -23.795979787, -23.796040066, -23.796094356, -23.79620662, -23.79628582, -23.796393161, -23.796504818, -23.796631994, -23.796721566, -23.796819383, -23.796938721, -23.797082427, -23.797249976, -23.797405411, -23.797539786, -23.797627819, -23.797683985, -23.797731881, -23.797824925, -23.797914017, -23.798035699, -23.798133483, -23.798223291, -23.798374568, -23.798521864, -23.798640473, -23.798758843, -23.798930463, -23.799072582, -23.79922986, 
-23.799364831, -23.799487176, -23.799670337, -23.79978768, -23.799875639, -23.800017141, -23.800143, -23.800223594, -23.800377781, -23.800514531, -23.80064371, -23.800739576, -23.80085191, -23.801005417, -23.801106424, -23.801220434, -23.801340113, -23.801341556, -23.801335444, -23.801361916, -23.801362057, -23.801359376, -23.801303862, -23.801321993, -23.801396303, -23.80148089, -23.801574924, -23.801697943, -23.801836682, -23.8019541, -23.801960196, -23.802044237, -23.802074138, -23.802171314, 
-23.802272046, -23.802288989, -23.802250034, -23.802179191, -23.802135958, -23.802117577, -23.802156408, -23.802220081, -23.802370671, -23.802464633, -23.802570462, -23.802674671, -23.802761992, -23.802809708, -23.80295831, -23.802958242, -23.803013621, -23.80312661, -23.803252789, -23.803370087, -23.803413082, -23.803489519, -23.80357898, -23.803716236, -23.803878058, -23.803977714, -23.804099663, -23.804219342, -23.804328017, -23.804453212, -23.804606991, -23.804694506, -23.804834794, -23.804853235, 
-23.804921612, -23.804992794, -23.80517203, -23.805390763, -23.805419635, -23.805550322, -23.805647392, -23.805788606, -23.805889873, -23.80598296, -23.806092902, -23.806198951, -23.806304944, -23.806399398, -23.806493536, -23.806592179, -23.806668879, -23.806820007, -23.806913699, -23.806973813, -23.80702092, -23.807043656, -23.807121004, -23.807239321, -23.807365079, -23.807470261, -23.807551415, -23.807628186, -23.807680281, -23.807749092, -23.807834728, -23.80792905, -23.808019231, -23.808088846, 
-23.808203502, -23.808290124, -23.808380303, -23.808498859, -23.80863415, -23.808766528, -23.808897841, -23.808931959, -23.809024583, -23.809097069, -23.809173657, -23.809250718, -23.809338527, -23.8094203, -23.809497382, -23.809598399, -23.809774053, -23.809916412, -23.809948034, -23.810095074, -23.810206575, -23.810342882, -23.81046845, -23.810574116, -23.810680864, -23.810762239, -23.810869072, -23.811118695, -23.811261441, -23.811356096, -23.811502001, -23.811627625, -23.8117332, -23.811855951, 
-23.811950747, -23.812025625, -23.812098054, -23.812161686, -23.812197833, -23.812190231, -23.812141025, -23.812106264, -23.812071067, -23.812007725, -23.811944096, -23.811868689, -23.811777509, -23.811714228, -23.811690808, -23.811707393, -23.811695011, -23.811634864, -23.811585442, -23.81155402, -23.811530071, -23.811500867, -23.811476939, -23.811416571, -23.811355866, -23.811320358, -23.811273909, -23.811238544, -23.811186836, -23.811103651, -23.811017157, -23.81095315, -23.810898157, -23.810832159, 
-23.810763356, -23.810724848, -23.810687327, -23.810637714, -23.810613758, -23.810598021, -23.810565731, -23.810536019, -23.81053711, -23.81052696, -23.810502791, -23.810459227, -23.810415649, -23.810402465, -23.810420297, -23.810497587, -23.810547699, -23.810572302, -23.810645083, -23.81070053, -23.810741419, -23.810779572, -23.810834834, -23.810941003, -23.811015865, -23.811065897, -23.811136533, -23.811220421, -23.811287419, -23.811360151, -23.811435747, -23.811493993, -23.811534977, -23.811603127, 
-23.811647636, -23.811677761, -23.81176146, -23.811805773, -23.811753879, -23.81178366, -23.811832933, -23.811888125, -23.811932084, -23.811998688, -23.812068062, -23.812165495, -23.81223766, -23.812289779, -23.812395143, -23.812515592, -23.812660254, -23.812751157, -23.812786186, -23.812899189, -23.812987624, -23.813029574, -23.813014982, -23.813016134, -23.813039661, -23.813088111, -23.813126562, -23.813148368, -23.813172244, -23.813238572, -23.813301531, -23.81335936, -23.813402056, -23.81349738, 
-23.813600917, -23.813715516, -23.81376827, -23.813830134, -23.813866041, -23.813823786, -23.813766318, -23.813711743, -23.81371357, -23.813773768, -23.813860622, -23.813922055, -23.813992876, -23.814021381, -23.814107839, -23.814200975, -23.814311164, -23.814410594, -23.814503138, -23.814637645, -23.814743647, -23.814827275, -23.814933183, -23.815013934, -23.815106054, -23.815201056, -23.815280767, -23.815361267, -23.815436616, -23.815565362, -23.815686737, -23.815755776, -23.815805252, -23.815871244, 
-23.815992073, -23.816099879, -23.81617978, -23.816246199, -23.816349191, -23.816364546, -23.816255453, -23.816229462, -23.816318886, -23.816445923, -23.816608885, -23.816894939, -23.817031655, -23.817173679, -23.817276973, -23.817371199, -23.817476919, -23.817563678, -23.817677341, -23.817806059, -23.817790596, -23.817903735, -23.818051271, -23.818168709, -23.818301448, -23.818451811, -23.818611928, -23.818774771, -23.818873062, -23.818982701, -23.819086723, -23.819165196, -23.819237889, -23.819279228, 
-23.819315298, -23.819387611, -23.819427521, -23.819487069, -23.819555753, -23.819628025, -23.819687517, -23.819753257, -23.819816053, -23.819829924, -23.819863619, -23.81995147, -23.820083071, -23.820170531, -23.820261071, -23.820310742, -23.820357241, -23.820401603, -23.820463674, -23.82053498, -23.820600949, -23.820694694, -23.820725303, -23.820780789, -23.820848884, -23.820901269, -23.820953996, -23.821015489, -23.821086045, -23.821157124, -23.821196609, -23.821244159, -23.82138489, -23.821464691, 
-23.821464591, -23.821543997, -23.821598319, -23.821645593, -23.82175367, -23.82179929, -23.82178797, -23.821871595, -23.821970068, -23.821957903, -23.821948397, -23.821840471, -23.821729051, -23.821722129, -23.821640401, -23.821585173, -23.82158351, -23.821618817, -23.82157653, -23.821615005, -23.821572456, -23.821538409, -23.821519159, -23.821526729, -23.821569458, -23.821624098, -23.821663435, -23.821740414, -23.821814885, -23.821846956, -23.821854681, -23.821875239, -23.821877189, -23.821891247, 
